provinsi,branch_name,total_nett_sales
Jawa Barat,Kimia Farma - Apotek,148517660100.34998
Jawa Barat,Kimia Farma - Klinik-Apotek-Laboratorium,143735942274.08023
Jawa Barat,Kimia Farma - Klinik & Apotek,118607361678.4998
Jawa Tengah,Kimia Farma - Klinik-Apotek-Laboratorium,36140355172.700005
Sumatera Utara,Kimia Farma - Klinik-Apotek-Laboratorium,36048967818.699959
Sumatera Utara,Kimia Farma - Apotek,34785588479.489952
Jawa Tengah,Kimia Farma - Klinik & Apotek,32672078569.499985
Jawa Timur,Kimia Farma - Klinik & Apotek,32279999504.049946
Sulawesi Utara,Kimia Farma - Klinik-Apotek-Laboratorium,28485522172.539944
Sumatera Utara,Kimia Farma - Klinik & Apotek,28226439128.539951
Jawa Tengah,Kimia Farma - Apotek,27622231411.009987
Sulawesi Utara,Kimia Farma - Apotek,25341325401.509956
Sumatera Barat,Kimia Farma - Apotek,24976930187.249966
Sumatera Barat,Kimia Farma - Klinik & Apotek,22170847128.089996
Jawa Timur,Kimia Farma - Klinik-Apotek-Laboratorium,20589571299.619995
Sumatera Barat,Kimia Farma - Klinik-Apotek-Laboratorium,19461701316.309982
Jawa Timur,Kimia Farma - Apotek,19340215108.73
Nusa Tenggara Barat,Kimia Farma - Klinik & Apotek,18482720528.659985
Kepulauan Riau,Kimia Farma - Klinik & Apotek,16490240979.530012
Aceh,Kimia Farma - Klinik & Apotek,15860140560.21999
Riau,Kimia Farma - Klinik & Apotek,15822855636.000004
Kalimantan Timur,Kimia Farma - Klinik & Apotek,15643401861.080011
Sulawesi Utara,Kimia Farma - Klinik & Apotek,15557256094.389997
Aceh,Kimia Farma - Apotek,14845459872.940006
Aceh,Kimia Farma - Klinik-Apotek-Laboratorium,14566278145.730013
Riau,Kimia Farma - Klinik-Apotek-Laboratorium,13749705515.250002
Kalimantan Timur,Kimia Farma - Klinik-Apotek-Laboratorium,13581097802.669983
Nusa Tenggara Barat,Kimia Farma - Apotek,13242670339.079998
Kalimantan Timur,Kimia Farma - Apotek,12964087766.369995
Nusa Tenggara Barat,Kimia Farma - Klinik-Apotek-Laboratorium,11938952490.059992
Sumatera Selatan,Kimia Farma - Klinik & Apotek,11567113280.249996
Gorontalo,Kimia Farma - Apotek,11558210274.849993
Riau,Kimia Farma - Apotek,10937566038.06
Kepulauan Riau,Kimia Farma - Apotek,10592479817.55
Bali,Kimia Farma - Klinik & Apotek,10395604089.940002
Sumatera Selatan,Kimia Farma - Apotek,10384153829.090008
Jambi,Kimia Farma - Apotek,9940613332.6099968
Bali,Kimia Farma - Apotek,9501174299.829998
Maluku Utara,Kimia Farma - Klinik & Apotek,9227458708.0700054
Bangka Belitung,Kimia Farma - Apotek,8994207472.0999966
Kalimantan Barat,Kimia Farma - Klinik & Apotek,8958803611.8300037
Nusa Tenggara Timur,Kimia Farma - Klinik & Apotek,8702938630.9000053
Sulawesi Tenggara,Kimia Farma - Klinik-Apotek-Laboratorium,8697675119.83
